Connection successful
OK!
SUCCESS TABLE: lineitem WAS FOUND
SUCCESS ATTRIBUTE: l_returnflag WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_suppkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_partkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_orderkey WAS FOUND IN THE DATABASE
---------------------------------------------------
Loading Table information
Creating File
Success Opening DB File - heap/customer.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/lineitem.heap
File Len: 97 / PointerLen: 97
Creating File
Success Opening DB File - heap/nation.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/orders.heap
File Len: 18 / PointerLen: 18
Creating File
Success Opening DB File - heap/part.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/partsupp.heap
File Len: 11 / PointerLen: 11
Creating File
Success Opening DB File - heap/region.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/supplier.heap
File Len: 1 / PointerLen: 1
Finshed loading Data
---------------------------------------------------
Success Opening DB File - heap/lineitem.heap
WRITEOUT: FILE: queryOutput.txt SCHEMA: (l_suppkey:INTEGER [10000], l_partkey:INTEGER [200000], l_orderkey:INTEGER [1500000])
{l_suppkey: 87, l_partkey: 986, l_orderkey: 13861}
{l_suppkey: 42, l_partkey: 511, l_orderkey: 13861}
{l_suppkey: 34, l_partkey: 1593, l_orderkey: 13863}
{l_suppkey: 47, l_partkey: 1011, l_orderkey: 13888}
{l_suppkey: 95, l_partkey: 861, l_orderkey: 13892}
{l_suppkey: 26, l_partkey: 225, l_orderkey: 13894}
{l_suppkey: 73, l_partkey: 872, l_orderkey: 13894}
{l_suppkey: 97, l_partkey: 1096, l_orderkey: 13894}
{l_suppkey: 40, l_partkey: 1896, l_orderkey: 13895}
{l_suppkey: 34, l_partkey: 1692, l_orderkey: 13895}
{l_suppkey: 14, l_partkey: 583, l_orderkey: 13920}
{l_suppkey: 6, l_partkey: 806, l_orderkey: 13920}
{l_suppkey: 56, l_partkey: 555, l_orderkey: 13923}
{l_suppkey: 34, l_partkey: 737, l_orderkey: 13923}
{l_suppkey: 83, l_partkey: 1542, l_orderkey: 13923}
{l_suppkey: 62, l_partkey: 1091, l_orderkey: 13927}
{l_suppkey: 2, l_partkey: 1227, l_orderkey: 13927}
{l_suppkey: 42, l_partkey: 412, l_orderkey: 13927}
{l_suppkey: 13, l_partkey: 1980, l_orderkey: 13956}
{l_suppkey: 33, l_partkey: 1097, l_orderkey: 13958}
{l_suppkey: 39, l_partkey: 1264, l_orderkey: 13958}
{l_suppkey: 16, l_partkey: 1241, l_orderkey: 13959}
{l_suppkey: 31, l_partkey: 1230, l_orderkey: 13959}
{l_suppkey: 57, l_partkey: 1086, l_orderkey: 13984}
{l_suppkey: 2, l_partkey: 1858, l_orderkey: 13991}
{l_suppkey: 53, l_partkey: 886, l_orderkey: 13991}
{l_suppkey: 93, l_partkey: 211, l_orderkey: 14016}
{l_suppkey: 61, l_partkey: 1482, l_orderkey: 14016}
{l_suppkey: 99, l_partkey: 1657, l_orderkey: 14016}
{l_suppkey: 6, l_partkey: 1405, l_orderkey: 14017}
{l_suppkey: 19, l_partkey: 786, l_orderkey: 14017}
{l_suppkey: 95, l_partkey: 1094, l_orderkey: 14017}
{l_suppkey: 51, l_partkey: 1150, l_orderkey: 14017}
{l_suppkey: 5, l_partkey: 1196, l_orderkey: 14017}
{l_suppkey: 87, l_partkey: 330, l_orderkey: 14018}
{l_suppkey: 60, l_partkey: 1519, l_orderkey: 14021}
{l_suppkey: 92, l_partkey: 491, l_orderkey: 14021}
{l_suppkey: 45, l_partkey: 1108, l_orderkey: 14022}
{l_suppkey: 1, l_partkey: 273, l_orderkey: 14023}
{l_suppkey: 12, l_partkey: 1472, l_orderkey: 14023}
{l_suppkey: 80, l_partkey: 1979, l_orderkey: 14023}
{l_suppkey: 20, l_partkey: 1019, l_orderkey: 14048}
{l_suppkey: 17, l_partkey: 850, l_orderkey: 14048}
{l_suppkey: 9, l_partkey: 1408, l_orderkey: 14052}
{l_suppkey: 89, l_partkey: 1568, l_orderkey: 14053}
{l_suppkey: 43, l_partkey: 710, l_orderkey: 14081}
{l_suppkey: 34, l_partkey: 1125, l_orderkey: 14085}
{l_suppkey: 56, l_partkey: 1416, l_orderkey: 14085}
{l_suppkey: 90, l_partkey: 1189, l_orderkey: 14085}
{l_suppkey: 13, l_partkey: 1212, l_orderkey: 14086}
{l_suppkey: 15, l_partkey: 1142, l_orderkey: 14086}
{l_suppkey: 42, l_partkey: 511, l_orderkey: 14112}
{l_suppkey: 48, l_partkey: 1430, l_orderkey: 14114}
{l_suppkey: 85, l_partkey: 484, l_orderkey: 14114}
{l_suppkey: 62, l_partkey: 11, l_orderkey: 14114}
{l_suppkey: 30, l_partkey: 177, l_orderkey: 14117}
{l_suppkey: 59, l_partkey: 106, l_orderkey: 14117}
{l_suppkey: 15, l_partkey: 1414, l_orderkey: 14117}
{l_suppkey: 43, l_partkey: 842, l_orderkey: 14119}
{l_suppkey: 67, l_partkey: 1934, l_orderkey: 14147}
{l_suppkey: 73, l_partkey: 1672, l_orderkey: 14147}
{l_suppkey: 35, l_partkey: 868, l_orderkey: 14147}
{l_suppkey: 37, l_partkey: 1436, l_orderkey: 14147}
{l_suppkey: 87, l_partkey: 790, l_orderkey: 14150}
{l_suppkey: 95, l_partkey: 1768, l_orderkey: 14150}
{l_suppkey: 26, l_partkey: 75, l_orderkey: 14176}
{l_suppkey: 49, l_partkey: 490, l_orderkey: 14177}
{l_suppkey: 27, l_partkey: 1312, l_orderkey: 14178}
{l_suppkey: 94, l_partkey: 1185, l_orderkey: 14182}
{l_suppkey: 60, l_partkey: 472, l_orderkey: 14211}
{l_suppkey: 27, l_partkey: 1126, l_orderkey: 14211}
{l_suppkey: 23, l_partkey: 722, l_orderkey: 14211}
{l_suppkey: 14, l_partkey: 1375, l_orderkey: 14211}
{l_suppkey: 61, l_partkey: 760, l_orderkey: 14212}
{l_suppkey: 70, l_partkey: 1687, l_orderkey: 14212}
{l_suppkey: 19, l_partkey: 656, l_orderkey: 14212}
{l_suppkey: 42, l_partkey: 189, l_orderkey: 14213}
{l_suppkey: 24, l_partkey: 1249, l_orderkey: 14215}
{l_suppkey: 11, l_partkey: 35, l_orderkey: 14215}
{l_suppkey: 86, l_partkey: 1113, l_orderkey: 14240}
{l_suppkey: 24, l_partkey: 1115, l_orderkey: 14240}
{l_suppkey: 32, l_partkey: 865, l_orderkey: 14240}
{l_suppkey: 66, l_partkey: 1879, l_orderkey: 14240}
{l_suppkey: 67, l_partkey: 576, l_orderkey: 14242}
{l_suppkey: 3, l_partkey: 415, l_orderkey: 14245}
{l_suppkey: 71, l_partkey: 670, l_orderkey: 14272}
{l_suppkey: 42, l_partkey: 1501, l_orderkey: 14274}
{l_suppkey: 71, l_partkey: 1134, l_orderkey: 14274}
{l_suppkey: 77, l_partkey: 176, l_orderkey: 14274}
{l_suppkey: 75, l_partkey: 122, l_orderkey: 14275}
{l_suppkey: 88, l_partkey: 694, l_orderkey: 14275}
{l_suppkey: 43, l_partkey: 1742, l_orderkey: 14275}
{l_suppkey: 65, l_partkey: 1253, l_orderkey: 14275}
{l_suppkey: 72, l_partkey: 871, l_orderkey: 14276}
{l_suppkey: 38, l_partkey: 577, l_orderkey: 14276}
{l_suppkey: 34, l_partkey: 252, l_orderkey: 14276}
{l_suppkey: 80, l_partkey: 977, l_orderkey: 14276}
{l_suppkey: 95, l_partkey: 1710, l_orderkey: 14309}
{l_suppkey: 6, l_partkey: 1205, l_orderkey: 14309}
{l_suppkey: 90, l_partkey: 1901, l_orderkey: 14309}
{l_suppkey: 48, l_partkey: 1947, l_orderkey: 14311}
{l_suppkey: 74, l_partkey: 840, l_orderkey: 14311}
{l_suppkey: 53, l_partkey: 225, l_orderkey: 14336}
{l_suppkey: 91, l_partkey: 65, l_orderkey: 14336}
{l_suppkey: 43, l_partkey: 843, l_orderkey: 14338}
{l_suppkey: 52, l_partkey: 689, l_orderkey: 14341}
{l_suppkey: 54, l_partkey: 1909, l_orderkey: 14341}
{l_suppkey: 33, l_partkey: 572, l_orderkey: 14342}
{l_suppkey: 46, l_partkey: 1565, l_orderkey: 14371}
{l_suppkey: 12, l_partkey: 211, l_orderkey: 14371}
{l_suppkey: 48, l_partkey: 979, l_orderkey: 14372}
{l_suppkey: 40, l_partkey: 743, l_orderkey: 14372}
{l_suppkey: 94, l_partkey: 1317, l_orderkey: 14375}
{l_suppkey: 38, l_partkey: 1851, l_orderkey: 14375}
{l_suppkey: 79, l_partkey: 1778, l_orderkey: 14375}
{l_suppkey: 8, l_partkey: 1907, l_orderkey: 14400}
{l_suppkey: 90, l_partkey: 599, l_orderkey: 14400}
{l_suppkey: 99, l_partkey: 217, l_orderkey: 14402}
{l_suppkey: 44, l_partkey: 315, l_orderkey: 14406}
{l_suppkey: 48, l_partkey: 547, l_orderkey: 14406}
{l_suppkey: 66, l_partkey: 284, l_orderkey: 14406}
{l_suppkey: 87, l_partkey: 820, l_orderkey: 14406}
{l_suppkey: 47, l_partkey: 488, l_orderkey: 14434}
{l_suppkey: 45, l_partkey: 845, l_orderkey: 14434}
{l_suppkey: 79, l_partkey: 152, l_orderkey: 14434}
{l_suppkey: 51, l_partkey: 718, l_orderkey: 14435}
{l_suppkey: 78, l_partkey: 1169, l_orderkey: 14435}
{l_suppkey: 50, l_partkey: 1529, l_orderkey: 14435}
{l_suppkey: 61, l_partkey: 698, l_orderkey: 14436}
{l_suppkey: 29, l_partkey: 728, l_orderkey: 14436}
{l_suppkey: 100, l_partkey: 315, l_orderkey: 14436}
{l_suppkey: 19, l_partkey: 93, l_orderkey: 14437}
{l_suppkey: 96, l_partkey: 1381, l_orderkey: 14437}
{l_suppkey: 7, l_partkey: 1586, l_orderkey: 14437}
{l_suppkey: 79, l_partkey: 200, l_orderkey: 14437}
{l_suppkey: 65, l_partkey: 534, l_orderkey: 14439}
{l_suppkey: 38, l_partkey: 1129, l_orderkey: 14465}
{l_suppkey: 45, l_partkey: 1244, l_orderkey: 14465}
{l_suppkey: 2, l_partkey: 26, l_orderkey: 14465}
{l_suppkey: 20, l_partkey: 559, l_orderkey: 14470}
{l_suppkey: 72, l_partkey: 971, l_orderkey: 14470}
{l_suppkey: 25, l_partkey: 990, l_orderkey: 14470}
{l_suppkey: 95, l_partkey: 1694, l_orderkey: 14497}
{l_suppkey: 39, l_partkey: 508, l_orderkey: 14497}
{l_suppkey: 11, l_partkey: 1372, l_orderkey: 14499}
{l_suppkey: 59, l_partkey: 1538, l_orderkey: 14499}
{l_suppkey: 83, l_partkey: 1950, l_orderkey: 14499}
{l_suppkey: 76, l_partkey: 1275, l_orderkey: 14499}
{l_suppkey: 14, l_partkey: 979, l_orderkey: 14503}
{l_suppkey: 36, l_partkey: 1135, l_orderkey: 14528}
{l_suppkey: 14, l_partkey: 329, l_orderkey: 14528}
{l_suppkey: 74, l_partkey: 195, l_orderkey: 14529}
{l_suppkey: 1, l_partkey: 1386, l_orderkey: 14529}
{l_suppkey: 59, l_partkey: 892, l_orderkey: 14529}
{l_suppkey: 89, l_partkey: 88, l_orderkey: 14530}
{l_suppkey: 68, l_partkey: 1725, l_orderkey: 14530}
{l_suppkey: 29, l_partkey: 1744, l_orderkey: 14530}
{l_suppkey: 33, l_partkey: 768, l_orderkey: 14534}
{l_suppkey: 62, l_partkey: 261, l_orderkey: 14534}
{l_suppkey: 95, l_partkey: 895, l_orderkey: 14534}
{l_suppkey: 44, l_partkey: 68, l_orderkey: 14535}
{l_suppkey: 46, l_partkey: 1234, l_orderkey: 14535}
{l_suppkey: 70, l_partkey: 1589, l_orderkey: 14535}
{l_suppkey: 58, l_partkey: 32, l_orderkey: 14596}
{l_suppkey: 90, l_partkey: 1450, l_orderkey: 14596}
{l_suppkey: 83, l_partkey: 1659, l_orderkey: 14596}
{l_suppkey: 60, l_partkey: 763, l_orderkey: 14597}
{l_suppkey: 2, l_partkey: 1290, l_orderkey: 14597}
{l_suppkey: 44, l_partkey: 1135, l_orderkey: 14597}
{l_suppkey: 82, l_partkey: 1993, l_orderkey: 14597}
{l_suppkey: 55, l_partkey: 986, l_orderkey: 14627}
{l_suppkey: 72, l_partkey: 775, l_orderkey: 14627}
{l_suppkey: 74, l_partkey: 807, l_orderkey: 14627}
{l_suppkey: 62, l_partkey: 1832, l_orderkey: 14630}
{l_suppkey: 91, l_partkey: 1570, l_orderkey: 14630}
{l_suppkey: 37, l_partkey: 1893, l_orderkey: 14630}
{l_suppkey: 69, l_partkey: 968, l_orderkey: 14658}
{l_suppkey: 74, l_partkey: 273, l_orderkey: 14661}
{l_suppkey: 8, l_partkey: 743, l_orderkey: 14693}
{l_suppkey: 46, l_partkey: 458, l_orderkey: 14695}
{l_suppkey: 91, l_partkey: 1279, l_orderkey: 14695}
{l_suppkey: 47, l_partkey: 446, l_orderkey: 14720}
{l_suppkey: 42, l_partkey: 1006, l_orderkey: 14720}
{l_suppkey: 72, l_partkey: 1648, l_orderkey: 14720}
{l_suppkey: 22, l_partkey: 921, l_orderkey: 14726}
{l_suppkey: 82, l_partkey: 1343, l_orderkey: 14727}
{l_suppkey: 15, l_partkey: 1214, l_orderkey: 14727}
{l_suppkey: 70, l_partkey: 539, l_orderkey: 14727}
{l_suppkey: 23, l_partkey: 1699, l_orderkey: 14752}
{l_suppkey: 12, l_partkey: 1882, l_orderkey: 14755}
{l_suppkey: 29, l_partkey: 926, l_orderkey: 14755}
{l_suppkey: 93, l_partkey: 1863, l_orderkey: 14755}
{l_suppkey: 27, l_partkey: 1586, l_orderkey: 14755}
{l_suppkey: 91, l_partkey: 1890, l_orderkey: 14756}
{l_suppkey: 61, l_partkey: 304, l_orderkey: 14756}
{l_suppkey: 10, l_partkey: 1137, l_orderkey: 14758}
{l_suppkey: 43, l_partkey: 1134, l_orderkey: 14758}
{l_suppkey: 91, l_partkey: 263, l_orderkey: 14758}
{l_suppkey: 8, l_partkey: 1723, l_orderkey: 14758}
{l_suppkey: 20, l_partkey: 529, l_orderkey: 14784}
{l_suppkey: 14, l_partkey: 1141, l_orderkey: 14784}
{l_suppkey: 67, l_partkey: 239, l_orderkey: 14784}
{l_suppkey: 14, l_partkey: 1078, l_orderkey: 14784}
{l_suppkey: 90, l_partkey: 1889, l_orderkey: 14784}
{l_suppkey: 100, l_partkey: 997, l_orderkey: 14785}
{l_suppkey: 8, l_partkey: 1393, l_orderkey: 14785}
{l_suppkey: 10, l_partkey: 1173, l_orderkey: 14785}
{l_suppkey: 43, l_partkey: 1998, l_orderkey: 14785}
{l_suppkey: 80, l_partkey: 686, l_orderkey: 14789}
{l_suppkey: 46, l_partkey: 45, l_orderkey: 14791}
{l_suppkey: 79, l_partkey: 350, l_orderkey: 14791}
{l_suppkey: 41, l_partkey: 678, l_orderkey: 14791}
{l_suppkey: 16, l_partkey: 1498, l_orderkey: 14816}
{l_suppkey: 22, l_partkey: 1892, l_orderkey: 14816}
{l_suppkey: 94, l_partkey: 1864, l_orderkey: 14817}
{l_suppkey: 93, l_partkey: 1057, l_orderkey: 14817}
{l_suppkey: 33, l_partkey: 639, l_orderkey: 14819}
{l_suppkey: 13, l_partkey: 1883, l_orderkey: 14820}
{l_suppkey: 95, l_partkey: 1694, l_orderkey: 14820}
{l_suppkey: 86, l_partkey: 301, l_orderkey: 14823}
{l_suppkey: 19, l_partkey: 1281, l_orderkey: 14851}
{l_suppkey: 63, l_partkey: 1662, l_orderkey: 14851}
{l_suppkey: 59, l_partkey: 758, l_orderkey: 14851}
{l_suppkey: 46, l_partkey: 317, l_orderkey: 14851}
{l_suppkey: 44, l_partkey: 583, l_orderkey: 14851}
{l_suppkey: 66, l_partkey: 1836, l_orderkey: 14854}
{l_suppkey: 97, l_partkey: 1867, l_orderkey: 14854}
{l_suppkey: 95, l_partkey: 1194, l_orderkey: 14854}
{l_suppkey: 18, l_partkey: 1280, l_orderkey: 14855}
{l_suppkey: 85, l_partkey: 184, l_orderkey: 14855}
{l_suppkey: 38, l_partkey: 353, l_orderkey: 14912}
{l_suppkey: 30, l_partkey: 569, l_orderkey: 14912}
{l_suppkey: 3, l_partkey: 836, l_orderkey: 14913}
{l_suppkey: 50, l_partkey: 618, l_orderkey: 14949}
{l_suppkey: 25, l_partkey: 858, l_orderkey: 14949}
{l_suppkey: 27, l_partkey: 245, l_orderkey: 14950}
{l_suppkey: 19, l_partkey: 1110, l_orderkey: 14978}
{l_suppkey: 88, l_partkey: 557, l_orderkey: 14978}
{l_suppkey: 48, l_partkey: 1469, l_orderkey: 14978}
{l_suppkey: 67, l_partkey: 1130, l_orderkey: 14978}
{l_suppkey: 18, l_partkey: 1717, l_orderkey: 14980}
{l_suppkey: 16, l_partkey: 585, l_orderkey: 14980}
{l_suppkey: 25, l_partkey: 198, l_orderkey: 14980}
{l_suppkey: 12, l_partkey: 1335, l_orderkey: 14980}
{l_suppkey: 70, l_partkey: 569, l_orderkey: 14980}
{l_suppkey: 30, l_partkey: 1929, l_orderkey: 14981}
{l_suppkey: 18, l_partkey: 1537, l_orderkey: 14981}
{l_suppkey: 40, l_partkey: 1202, l_orderkey: 14982}
{l_suppkey: 48, l_partkey: 1818, l_orderkey: 14983}
{l_suppkey: 97, l_partkey: 1160, l_orderkey: 14983}
{l_suppkey: 41, l_partkey: 776, l_orderkey: 14983}
{l_suppkey: 7, l_partkey: 1428, l_orderkey: 15010}
{l_suppkey: 79, l_partkey: 491, l_orderkey: 15010}
{l_suppkey: 11, l_partkey: 1784, l_orderkey: 15010}
{l_suppkey: 36, l_partkey: 1030, l_orderkey: 15011}
{l_suppkey: 85, l_partkey: 916, l_orderkey: 15011}
{l_suppkey: 39, l_partkey: 1656, l_orderkey: 15014}
{l_suppkey: 7, l_partkey: 1918, l_orderkey: 15014}
{l_suppkey: 35, l_partkey: 1554, l_orderkey: 15014}
{l_suppkey: 99, l_partkey: 734, l_orderkey: 15015}
{l_suppkey: 93, l_partkey: 1022, l_orderkey: 15015}
{l_suppkey: 70, l_partkey: 1161, l_orderkey: 15015}
{l_suppkey: 100, l_partkey: 668, l_orderkey: 15040}
{l_suppkey: 33, l_partkey: 432, l_orderkey: 15040}
{l_suppkey: 99, l_partkey: 217, l_orderkey: 15040}
{l_suppkey: 63, l_partkey: 1154, l_orderkey: 15040}
{l_suppkey: 94, l_partkey: 827, l_orderkey: 15040}
{l_suppkey: 13, l_partkey: 1473, l_orderkey: 15043}
{l_suppkey: 35, l_partkey: 134, l_orderkey: 15043}
{l_suppkey: 64, l_partkey: 830, l_orderkey: 15043}
{l_suppkey: 71, l_partkey: 1270, l_orderkey: 15043}
{l_suppkey: 13, l_partkey: 716, l_orderkey: 15045}
{l_suppkey: 42, l_partkey: 745, l_orderkey: 15045}
{l_suppkey: 68, l_partkey: 1867, l_orderkey: 15045}
{l_suppkey: 89, l_partkey: 792, l_orderkey: 15045}
{l_suppkey: 18, l_partkey: 655, l_orderkey: 15045}
{l_suppkey: 86, l_partkey: 525, l_orderkey: 15047}
{l_suppkey: 72, l_partkey: 903, l_orderkey: 15074}
{l_suppkey: 26, l_partkey: 496, l_orderkey: 15075}
{l_suppkey: 87, l_partkey: 1447, l_orderkey: 15075}
{l_suppkey: 35, l_partkey: 1734, l_orderkey: 15078}
{l_suppkey: 85, l_partkey: 1184, l_orderkey: 15078}
{l_suppkey: 63, l_partkey: 1262, l_orderkey: 15078}
{l_suppkey: 51, l_partkey: 350, l_orderkey: 15079}
{l_suppkey: 6, l_partkey: 179, l_orderkey: 15079}
{l_suppkey: 37, l_partkey: 184, l_orderkey: 15079}
{l_suppkey: 40, l_partkey: 1439, l_orderkey: 15079}
{l_suppkey: 25, l_partkey: 1992, l_orderkey: 15079}
{l_suppkey: 97, l_partkey: 1259, l_orderkey: 15104}
{l_suppkey: 3, l_partkey: 1326, l_orderkey: 15105}
{l_suppkey: 99, l_partkey: 1028, l_orderkey: 15108}
{l_suppkey: 29, l_partkey: 598, l_orderkey: 15109}
{l_suppkey: 68, l_partkey: 67, l_orderkey: 15109}
{l_suppkey: 69, l_partkey: 481, l_orderkey: 15109}
{l_suppkey: 76, l_partkey: 475, l_orderkey: 15109}
{l_suppkey: 80, l_partkey: 79, l_orderkey: 15111}
{l_suppkey: 3, l_partkey: 444, l_orderkey: 15111}
{l_suppkey: 32, l_partkey: 1031, l_orderkey: 15138}
{l_suppkey: 94, l_partkey: 1793, l_orderkey: 15139}
{l_suppkey: 12, l_partkey: 1433, l_orderkey: 15139}
{l_suppkey: 56, l_partkey: 1020, l_orderkey: 15141}
{l_suppkey: 98, l_partkey: 1868, l_orderkey: 15141}
{l_suppkey: 25, l_partkey: 891, l_orderkey: 15141}
{l_suppkey: 44, l_partkey: 1523, l_orderkey: 15142}
{l_suppkey: 26, l_partkey: 1525, l_orderkey: 15170}
{l_suppkey: 44, l_partkey: 1999, l_orderkey: 15170}
{l_suppkey: 45, l_partkey: 290, l_orderkey: 15173}
{l_suppkey: 71, l_partkey: 70, l_orderkey: 15173}
{l_suppkey: 5, l_partkey: 936, l_orderkey: 15173}
{l_suppkey: 8, l_partkey: 645, l_orderkey: 15175}
{l_suppkey: 16, l_partkey: 115, l_orderkey: 15200}
{l_suppkey: 48, l_partkey: 847, l_orderkey: 15200}
{l_suppkey: 99, l_partkey: 314, l_orderkey: 15202}
{l_suppkey: 77, l_partkey: 876, l_orderkey: 15202}
{l_suppkey: 59, l_partkey: 83, l_orderkey: 15202}
{l_suppkey: 92, l_partkey: 629, l_orderkey: 15202}
{l_suppkey: 86, l_partkey: 1953, l_orderkey: 15202}
{l_suppkey: 42, l_partkey: 1541, l_orderkey: 15202}
{l_suppkey: 91, l_partkey: 15, l_orderkey: 15205}
{l_suppkey: 72, l_partkey: 1531, l_orderkey: 15205}
{l_suppkey: 19, l_partkey: 1598, l_orderkey: 15206}
{l_suppkey: 38, l_partkey: 1837, l_orderkey: 15206}
{l_suppkey: 37, l_partkey: 1458, l_orderkey: 15206}
{l_suppkey: 61, l_partkey: 1152, l_orderkey: 15206}
{l_suppkey: 47, l_partkey: 1235, l_orderkey: 15233}
{l_suppkey: 25, l_partkey: 49, l_orderkey: 15233}
{l_suppkey: 19, l_partkey: 1479, l_orderkey: 15233}
{l_suppkey: 34, l_partkey: 1651, l_orderkey: 15234}
{l_suppkey: 81, l_partkey: 1580, l_orderkey: 15234}
{l_suppkey: 64, l_partkey: 573, l_orderkey: 15236}
{l_suppkey: 68, l_partkey: 1367, l_orderkey: 15236}
{l_suppkey: 10, l_partkey: 59, l_orderkey: 15266}
{l_suppkey: 18, l_partkey: 459, l_orderkey: 15266}
{l_suppkey: 9, l_partkey: 548, l_orderkey: 15266}
{l_suppkey: 5, l_partkey: 1778, l_orderkey: 15270}
{l_suppkey: 77, l_partkey: 1833, l_orderkey: 15271}
{l_suppkey: 8, l_partkey: 1864, l_orderkey: 15271}
{l_suppkey: 23, l_partkey: 241, l_orderkey: 15301}
{l_suppkey: 63, l_partkey: 896, l_orderkey: 15303}
{l_suppkey: 21, l_partkey: 920, l_orderkey: 15303}
{l_suppkey: 36, l_partkey: 1694, l_orderkey: 15329}
{l_suppkey: 44, l_partkey: 543, l_orderkey: 15330}
{l_suppkey: 39, l_partkey: 354, l_orderkey: 15332}
{l_suppkey: 22, l_partkey: 1321, l_orderkey: 15335}
{l_suppkey: 20, l_partkey: 1719, l_orderkey: 15335}
{l_suppkey: 81, l_partkey: 1754, l_orderkey: 15361}
{l_suppkey: 63, l_partkey: 928, l_orderkey: 15366}
{l_suppkey: 42, l_partkey: 1909, l_orderkey: 15397}
{l_suppkey: 32, l_partkey: 669, l_orderkey: 15397}
{l_suppkey: 76, l_partkey: 1775, l_orderkey: 15397}
{l_suppkey: 13, l_partkey: 650, l_orderkey: 15397}
{l_suppkey: 93, l_partkey: 1806, l_orderkey: 15397}
{l_suppkey: 14, l_partkey: 357, l_orderkey: 15397}
{l_suppkey: 47, l_partkey: 1860, l_orderkey: 15398}
{l_suppkey: 57, l_partkey: 1772, l_orderkey: 15398}
{l_suppkey: 59, l_partkey: 794, l_orderkey: 15399}
{l_suppkey: 7, l_partkey: 1877, l_orderkey: 15399}
{l_suppkey: 47, l_partkey: 615, l_orderkey: 15428}
{l_suppkey: 99, l_partkey: 1198, l_orderkey: 15431}
{l_suppkey: 80, l_partkey: 29, l_orderkey: 15431}
{l_suppkey: 67, l_partkey: 1352, l_orderkey: 15456}
{l_suppkey: 60, l_partkey: 278, l_orderkey: 15456}
{l_suppkey: 40, l_partkey: 1131, l_orderkey: 15456}
{l_suppkey: 82, l_partkey: 1481, l_orderkey: 15459}
{l_suppkey: 93, l_partkey: 308, l_orderkey: 15459}
{l_suppkey: 92, l_partkey: 791, l_orderkey: 15459}
{l_suppkey: 16, l_partkey: 261, l_orderkey: 15461}
{l_suppkey: 65, l_partkey: 186, l_orderkey: 15461}
{l_suppkey: 34, l_partkey: 33, l_orderkey: 15462}
{l_suppkey: 76, l_partkey: 1749, l_orderkey: 15462}
{l_suppkey: 34, l_partkey: 1901, l_orderkey: 15463}
{l_suppkey: 68, l_partkey: 1062, l_orderkey: 15463}
{l_suppkey: 6, l_partkey: 127, l_orderkey: 15463}
{l_suppkey: 82, l_partkey: 1699, l_orderkey: 15463}
{l_suppkey: 89, l_partkey: 1762, l_orderkey: 15491}
{l_suppkey: 6, l_partkey: 1005, l_orderkey: 15491}
{l_suppkey: 90, l_partkey: 1252, l_orderkey: 15491}
{l_suppkey: 92, l_partkey: 1217, l_orderkey: 15491}
{l_suppkey: 59, l_partkey: 429, l_orderkey: 15492}
{l_suppkey: 71, l_partkey: 45, l_orderkey: 15522}
{l_suppkey: 40, l_partkey: 139, l_orderkey: 15522}
{l_suppkey: 80, l_partkey: 1753, l_orderkey: 15522}
{l_suppkey: 73, l_partkey: 1552, l_orderkey: 15524}
{l_suppkey: 89, l_partkey: 1312, l_orderkey: 15554}
{l_suppkey: 42, l_partkey: 808, l_orderkey: 15554}
{l_suppkey: 80, l_partkey: 1107, l_orderkey: 15556}
{l_suppkey: 17, l_partkey: 1180, l_orderkey: 15556}
{l_suppkey: 6, l_partkey: 1805, l_orderkey: 15556}
{l_suppkey: 14, l_partkey: 63, l_orderkey: 15556}
{l_suppkey: 44, l_partkey: 1465, l_orderkey: 15557}
{l_suppkey: 29, l_partkey: 1352, l_orderkey: 15557}
{l_suppkey: 23, l_partkey: 122, l_orderkey: 15586}
{l_suppkey: 84, l_partkey: 783, l_orderkey: 15589}
{l_suppkey: 39, l_partkey: 1754, l_orderkey: 15591}
{l_suppkey: 48, l_partkey: 266, l_orderkey: 15591}
{l_suppkey: 25, l_partkey: 891, l_orderkey: 15591}
{l_suppkey: 2, l_partkey: 1858, l_orderkey: 15616}
{l_suppkey: 97, l_partkey: 1396, l_orderkey: 15616}
{l_suppkey: 19, l_partkey: 1380, l_orderkey: 15617}
{l_suppkey: 100, l_partkey: 199, l_orderkey: 15617}
{l_suppkey: 3, l_partkey: 444, l_orderkey: 15618}
{l_suppkey: 61, l_partkey: 728, l_orderkey: 15618}
{l_suppkey: 10, l_partkey: 228, l_orderkey: 15618}
{l_suppkey: 47, l_partkey: 1174, l_orderkey: 15651}
{l_suppkey: 33, l_partkey: 32, l_orderkey: 15651}
{l_suppkey: 65, l_partkey: 1192, l_orderkey: 15651}
{l_suppkey: 92, l_partkey: 191, l_orderkey: 15652}
{l_suppkey: 73, l_partkey: 970, l_orderkey: 15652}
{l_suppkey: 88, l_partkey: 1470, l_orderkey: 15652}
{l_suppkey: 6, l_partkey: 1105, l_orderkey: 15683}
